file,apk_entry,sha256_16,bytes,width,height,transparent_ratio,opaque_ratio,partial_alpha_ratio,unique_colors_64px,avg_rgb_stddev_64px,score,reasons
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__BGS.9.png,res/BGS.9.png,aa61229cd7023927,190,18,18,0.7778,0.1667,0.0556,3,58.41,10,name:bg+alpha+low-colors
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__BGF.png,res/BGF.png,73bfac1852875124,17501,192,192,0.1626,0.7161,0.1212,996,103.81,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__BGp.png,res/BGp.png,bab7cce9a9355e43,6818,192,192,0.399,0.4814,0.1196,504,69.65,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Bg3.png,res/Bg3.png,c743f4872e06ab49,15098,192,192,0.165,0.7203,0.1147,786,92.34,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__BgI.png,res/BgI.png,62f5619b8f625bd8,9994,192,192,0.1653,0.7203,0.1144,780,98.91,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__DbG.png,res/DbG.png,2df5b7706cf10324,14822,192,192,0.1615,0.7203,0.1182,1277,76.2,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__UBg.png,res/UBg.png,786b74f083d2a2aa,12683,192,192,0.1653,0.7203,0.1144,991,87.15,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__WBG.png,res/WBG.png,d68dbdd85b4e93bf,20499,192,192,0.1439,0.7203,0.1358,1665,56.78,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Zbg.png,res/Zbg.png,16e1524132010a0d,22321,192,192,0.1623,0.7161,0.1216,1455,79.57,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res___BG.png,res/_BG.png,3161b42c91e817d7,13983,192,192,0.165,0.7203,0.1147,830,69.4,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__bGh.png,res/bGh.png,55bf553a45059c68,13332,192,192,0.165,0.7203,0.1147,1171,69.42,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__bGs.png,res/bGs.png,2b0dc31d96f280d1,14445,192,193,0.1675,0.7166,0.116,962,72.04,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__bg1.png,res/bg1.png,1e24be4a7dc0a478,11748,192,192,0.165,0.7203,0.1147,940,79.37,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__dbG.png,res/dbG.png,9585bcd2f367bade,17083,192,192,0.1649,0.7203,0.1149,1323,72.23,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__eBG.png,res/eBG.png,321e89cbb12ab747,11911,192,192,0.165,0.7203,0.1147,944,87.13,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__iBg.png,res/iBg.png,4b9553c2d2be8c5a,12166,192,192,0.1653,0.7203,0.1144,1020,81.0,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__kBG.png,res/kBG.png,5844f428faf5a5dc,16253,192,192,0.1653,0.7203,0.1144,1333,79.04,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__mbG.png,res/mbG.png,cbd49b664acf58c7,10514,192,192,0.1653,0.7203,0.1144,810,69.75,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__sbg.png,res/sbg.png,420c91906a779097,11477,192,192,0.165,0.7203,0.1147,792,85.41,9,name:bg+alpha+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__-B9.png,res/-B9.png,43ccf1f0a5e9e9ed,281,64,64,0.7617,0.0576,0.1807,23,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__5KT.png,res/5KT.png,e7f3eb0e430ee857,995,192,192,0.951,0.0141,0.0349,50,10.28,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__6eQ.png,res/6eQ.png,a483e3d8192b37a3,594,144,144,0.4064,0.5871,0.0065,62,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__6lY.png,res/6lY.png,141622fac734a560,730,144,144,0.7778,0.207,0.0152,92,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__75t.png,res/75t.png,c9003c02aabd0b17,711,144,144,0.688,0.3006,0.0113,90,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__8hL.png,res/8hL.png,53340b0b0f529b26,946,128,128,0.7925,0.1663,0.0413,78,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__9zF.png,res/9zF.png,71a2ba63a5d4e91f,593,96,96,0.6773,0.2339,0.0888,44,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__FWy.png,res/FWy.png,18620c151330289b,307,96,96,0.8351,0.0803,0.0846,25,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__GfA.png,res/GfA.png,0eed99d0a5e36a46,984,96,96,0.832,0.0547,0.1133,69,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__GjX.png,res/GjX.png,a4ae56c1d424b05e,1843,512,512,0.9662,0.0152,0.0186,43,7.33,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Pbs.png,res/Pbs.png,683691d79ef11e86,631,72,72,0.1914,0.7552,0.0534,95,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__PeQ.png,res/PeQ.png,08e82c30b7ccb89f,605,192,192,0.9603,0.0077,0.032,18,23.49,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Thx.png,res/Thx.png,02ad0ea6ff5a560e,785,64,64,0.6885,0.0986,0.2129,78,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__avM.png,res/avM.png,0fbbb4a3477bb5fc,737,192,192,0.9601,0.0124,0.0276,28,9.93,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__cL9.png,res/cL9.png,50b96ef3e60dacdf,359,192,192,0.9894,0.0097,0.0009,23,33.7,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__d3e.png,res/d3e.png,2fa524cda78d7ebd,432,64,64,0.6323,0.186,0.1816,38,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__ff2.png,res/ff2.png,1f227f3de0b01e8d,3837,192,192,0.165,0.0,0.835,52,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__gj2.9.png,res/gj2.9.png,d68d03967fb222f7,237,72,72,0.9167,0.0833,0.0,5,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__hF7.png,res/hF7.png,144ebc94d37884ea,992,192,192,0.714,0.2709,0.0151,61,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__j4u.png,res/j4u.png,6002eb56783b956b,785,128,128,0.8733,0.0955,0.0312,64,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__jH2.png,res/jH2.png,0b2857878db04831,1299,144,144,0.5989,0.3709,0.0303,107,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__nf7.png,res/nf7.png,5e0799a0d0b5d43e,1208,96,96,0.7387,0.1163,0.145,81,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__o_c.png,res/o_c.png,d19092254aa4133f,651,64,64,0.7939,0.0459,0.1602,64,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__oiC.png,res/oiC.png,5d5cdbbe9dbdffe2,291,192,192,0.9887,0.0111,0.0002,14,48.2,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__pk9.png,res/pk9.png,b0aa010e7a885e4b,275,128,128,0.8668,0.1194,0.0138,22,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__rNu.png,res/rNu.png,64bcbf053403b6cd,790,144,144,0.6753,0.3096,0.0151,102,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__tGL.png,res/tGL.png,52a0358e54439373,476,128,128,0.7161,0.2708,0.0132,38,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__tWf.png,res/tWf.png,a4ae56c1d424b05e,1843,512,512,0.9662,0.0152,0.0186,43,7.33,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__u58.png,res/u58.png,29e6d3ae7694c18b,1446,512,512,0.9702,0.0119,0.0179,62,7.64,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__xqP.png,res/xqP.png,29e6d3ae7694c18b,1446,512,512,0.9702,0.0119,0.0179,62,7.64,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__ydx.png,res/ydx.png,8349fa73b2fc45a9,810,144,144,0.7657,0.2191,0.0152,87,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__zin.png,res/zin.png,4aebb9982579a9b3,691,144,144,0.7564,0.2275,0.0161,111,0.0,8,alpha+low-colors+low-stddev+square
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__0cZ.9.png,res/0cZ.9.png,f94e2129180c0ba6,267,16,16,0.75,0.0,0.25,4,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__0x8.9.png,res/0x8.9.png,636d7f24be686e95,209,12,12,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__2dI.png,res/2dI.png,9f856dd00a4f281d,145,12,12,0.0278,0.5278,0.4444,13,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__3u9.9.png,res/3u9.9.png,4f186547c3fe5796,258,42,126,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__42p.9.png,res/42p.9.png,727d78fec3f903a2,214,12,12,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__49h.png,res/49h.png,4f2f8c2a7b042e55,595,54,54,0.1578,0.7202,0.1221,72,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__5Dk.9.png,res/5Dk.9.png,991f73be600ad882,272,24,24,0.8299,0.0,0.1701,4,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__5U-.png,res/5U-.png,a475594ae7c77109,396,30,36,0.2694,0.6213,0.1093,81,53.24,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__65N.9.png,res/65N.9.png,cc162d4b8c12ee32,235,28,84,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__6tg.png,res/6tg.png,5eca0280bd38a688,227,48,48,0.7587,0.0764,0.1649,20,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__7iE.png,res/7iE.png,5080b07eb486ba05,464,48,48,0.7569,0.0521,0.191,52,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__8ha.9.png,res/8ha.9.png,e98f192f013a9226,207,6,6,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__9NG.9.png,res/9NG.9.png,0caaea0060b3772b,187,25,22,0.9091,0.0909,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__9Xj.9.png,res/9Xj.9.png,94fe9824714ad94c,192,19,16,0.875,0.125,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__BLb.9.png,res/BLb.9.png,f65a87efa2f53d6f,229,48,48,0.9167,0.0833,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__CKS.9.png,res/CKS.9.png,671d27e5a4b42111,244,12,12,0.0,0.0,1.0,3,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__D_t.9.png,res/D_t.9.png,9fd37c82f87df004,178,12,11,0.9091,0.0,0.0909,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__EA2.9.png,res/EA2.9.png,a0d63ec76ec21d40,200,38,33,0.9091,0.0909,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__EPI.png,res/EPI.png,5358737cb680ea1c,310,20,24,0.2292,0.5667,0.2042,53,50.44,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__GtE.9.png,res/GtE.9.png,e7e36c3cbcedc97b,202,48,48,0.8333,0.1667,-0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__JJc.9.png,res/JJc.9.png,a04708369abe0920,280,32,32,0.8711,0.0,0.1289,4,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__KMr.png,res/KMr.png,1e3b02e24fa431b1,415,48,48,0.1823,0.7391,0.0786,67,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__K_h.9.png,res/K_h.9.png,fb71e11c090133a9,216,24,24,0.9167,0.0833,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Noy.9.png,res/Noy.9.png,682c466d3e4f39e3,199,38,33,0.8182,0.1818,-0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Pg8.9.png,res/Pg8.9.png,5d4161bf9482b5d2,207,6,6,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__QJr.9.png,res/QJr.9.png,23439b8899f4b63d,189,25,22,0.8182,0.1818,-0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__RV0.png,res/RV0.png,7442cda653acbacd,563,48,48,0.658,0.099,0.2431,65,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__SVj.9.png,res/SVj.9.png,dbc0af61f440bb3f,211,6,6,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__UEu.9.png,res/UEu.9.png,8436624220fba246,222,6,6,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__W48.9.png,res/W48.9.png,7c45e46e405f5b4a,217,13,41,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Wzh.png,res/Wzh.png,c131ab0e2eb9879b,196,18,18,0.0741,0.5926,0.3333,20,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__X3M.9.png,res/X3M.9.png,44c29766b2d88b78,221,18,18,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Y7y.9.png,res/Y7y.9.png,a77aaa207fd579f6,212,18,18,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__Ytq.9.png,res/Ytq.9.png,07bf5ce5ff893725,209,12,12,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__YwO.9.png,res/YwO.9.png,a933aaebbeae489d,186,19,16,0.8125,0.1875,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__ZNQ.9.png,res/ZNQ.9.png,475f03b3ccff04fc,229,21,63,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__arF.png,res/arF.png,29953bd8019dd96b,391,36,36,0.1358,0.6914,0.1728,51,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__bXe.9.png,res/bXe.9.png,a2f1a37af8e69932,244,9,9,0.0,0.0,1.0,3,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__dW-.png,res/dW-.png,4133830f43f9baa0,267,24,24,0.1111,0.6528,0.2361,37,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__dYM.png,res/dYM.png,5ced2ab774853050,404,48,48,0.625,0.178,0.197,44,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__eRv.png,res/eRv.png,c8825cd637e59a02,356,32,32,0.6367,0.0742,0.2891,44,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__evJ.9.png,res/evJ.9.png,89c28e887b0d60c0,228,21,63,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__g-p.png,res/g-p.png,3dbbad926d540586,585,40,48,0.2656,0.6255,0.1089,114,53.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__hhV.9.png,res/hhV.9.png,d5c644b00ee79bd4,212,9,9,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__jS-.9.png,res/jS-.9.png,fd719e497aaf091c,236,28,84,0.0,0.0,1.0,3,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__lPz.9.png,res/lPz.9.png,b8b26708d71b4c7a,194,24,24,0.7917,0.1667,0.0417,3,50.96,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__ly01.png,res/ly01.png,dc08af9d14e6b673,272,27,27,0.1262,0.6708,0.203,33,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__o9y.9.png,res/o9y.9.png,94ae2273a335672c,260,42,126,0.0,0.0,1.0,4,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__opy.9.png,res/opy.9.png,f81412c5131046a8,286,48,48,0.9132,0.0,0.0868,3,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__pyy.9.png,res/pyy.9.png,a15171ead4b1cd9b,217,13,41,0.0,0.0,1.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__qpl.png,res/qpl.png,6151450ece3ab966,197,18,18,0.0988,0.6173,0.284,21,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__s0a.png,res/s0a.png,63fad0a19cb9e416,403,36,36,0.1327,0.6852,0.1821,57,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__s3O.9.png,res/s3O.9.png,8c6846f4105ef1c0,245,18,18,0.0,0.0,1.0,3,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__sgl.9.png,res/sgl.9.png,67e701476927078d,226,36,36,0.9167,0.0833,0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__tSN.png,res/tSN.png,caf1e473df6702c2,321,32,32,0.5625,0.124,0.3135,33,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__tU0.9.png,res/tU0.9.png,91b8358e22ac1b85,208,9,9,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__uu2.9.png,res/uu2.9.png,3633ec99d66aae43,204,36,36,0.8056,0.1667,0.0278,3,41.91,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__v4k.9.png,res/v4k.9.png,a7523ccf037f7c31,208,9,9,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__vzR.9.png,res/vzR.9.png,fa50162bdb3501c6,181,12,11,0.8182,0.1818,-0.0,2,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__w_V.png,res/w_V.png,055d5f87b1bbb667,214,32,32,0.6484,0.0039,0.3477,19,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__x3E.9.png,res/x3E.9.png,93b7657184473d58,212,18,18,0.0,0.0,1.0,1,0.0,7,alpha+low-colors+low-stddev
D:\AndroidProject\Perficon\extracted\meeye-real-layer-candidates\images\res__zEr.png,res/zEr.png,a547431febf108cc,324,32,32,0.6992,0.0391,0.2617,35,0.0,7,alpha+low-colors+low-stddev
